Attaching to debug-loki_loki_1
[36mloki_1      |[0m level=info ts=2020-03-30T18:21:50.086830191Z caller=loki.go:155 msg=initialising module=server
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:48.866261873Z caller=logging.go:44 traceID=35f5ddca7487d935 msg="GET /loki/api/v1/label/level/values (200) 2.139376ms"
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:50.861118853Z caller=mock.go:149 msg="Get - deadline exceeded" key=collectors/ring
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:50.861199756Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=5
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:51.817024099Z caller=grpc_logging.go:41 duration=34.901µs method=/logproto.Querier/Label msg="gRPC (success)"
[36mloki_1      |[0m ts=2020-03-30T18:22:51.817163804Z caller=spanlogger.go:53 org_id=fake trace_id=5e2c24016e2363c0 method=SeriesStore.LabelNamesForMetricName level=debug metric=logs
[36mloki_1      |[0m ts=2020-03-30T18:22:51.817201505Z caller=spanlogger.go:53 org_id=fake trace_id=5e2c24016e2363c0 method=SeriesStore.lookupSeriesByMetricNameMatchers level=debug metricName=logs matchers=0
[36mloki_1      |[0m ts=2020-03-30T18:22:51.817265207Z caller=spanlogger.go:53 org_id=fake trace_id=5e2c24016e2363c0 method=SeriesStore.lookupSeriesByMetricNameMatcher level=debug metricName=logs matcher=null
[36mloki_1      |[0m ts=2020-03-30T18:22:51.817301509Z caller=spanlogger.go:53 org_id=fake trace_id=5e2c24016e2363c0 method=SeriesStore.lookupSeriesByMetricNameMatcher level=debug queries=16
[36mloki_1      |[0m ts=2020-03-30T18:22:51.817312809Z caller=spanlogger.go:53 org_id=fake trace_id=5e2c24016e2363c0 method=SeriesStore.lookupSeriesByMetricNameMatcher level=debug filteredQueries=16
[36mloki_1      |[0m ts=2020-03-30T18:22:51.81734281Z caller=spanlogger.go:53 org_id=fake trace_id=5e2c24016e2363c0 method=cachingIndexClient.cacheFetch level=debug hits=0 misses=16
[36mloki_1      |[0m ts=2020-03-30T18:22:51.817740824Z caller=spanlogger.go:53 org_id=fake trace_id=5e2c24016e2363c0 method=SeriesStore.lookupSeriesByMetricNameMatcher level=debug entries=0
[36mloki_1      |[0m ts=2020-03-30T18:22:51.817763525Z caller=spanlogger.go:53 org_id=fake trace_id=5e2c24016e2363c0 method=SeriesStore.lookupSeriesByMetricNameMatcher level=debug ids=0
[36mloki_1      |[0m ts=2020-03-30T18:22:51.817771325Z caller=spanlogger.go:53 org_id=fake trace_id=5e2c24016e2363c0 method=SeriesStore.LabelNamesForMetricName level=debug series-ids=0
[36mloki_1      |[0m ts=2020-03-30T18:22:51.817842428Z caller=spanlogger.go:53 org_id=fake trace_id=5e2c24016e2363c0 method=SeriesStore.lookupLabelNamesBySeries level=debug seriesIDs=0
[36mloki_1      |[0m ts=2020-03-30T18:22:51.817860228Z caller=spanlogger.go:53 org_id=fake trace_id=5e2c24016e2363c0 method=SeriesStore.lookupLabelNamesBySeries level=debug queries=0
[36mloki_1      |[0m ts=2020-03-30T18:22:51.817875129Z caller=spanlogger.go:53 org_id=fake trace_id=5e2c24016e2363c0 method=cachingIndexClient.cacheFetch level=debug hits=0 misses=0
[36mloki_1      |[0m ts=2020-03-30T18:22:51.817883329Z caller=spanlogger.go:53 org_id=fake trace_id=5e2c24016e2363c0 method=SeriesStore.lookupLabelNamesBySeries level=debug entries=0
[36mloki_1      |[0m ts=2020-03-30T18:22:51.81789163Z caller=spanlogger.go:53 org_id=fake trace_id=5e2c24016e2363c0 method=SeriesStore.LabelNamesForMetricName level=debug labelNames=1
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:51.817929731Z caller=logging.go:44 traceID=5e2c24016e2363c0 msg="GET /loki/api/v1/labels (200) 1.910668ms"
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:52.861091871Z caller=mock.go:149 msg="Get - deadline exceeded" key=collectors/ring
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:52.861163874Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=5
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:53.861753024Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=0
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:53.861894629Z caller=mock.go:159 msg=Get key=collectors/ring modify_index=5 value="\"\\xa3\\x05\\xf4\\xa2\\x02\\n\\xa0\\x05\\n\\f453cf8b10eb2\\x12\\x8f\\x05\\n\\x0e127.0.0.1:909\""
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:53.861929131Z caller=mock.go:86 msg=CAS key=collectors/ring modify_index=5 value="\"\\xa3\\x05\\xf4\\xa2\\x02\\n\\xa0\\x05\\n\\f453cf8b10eb2\\x12\\x8f\\x05\\n\\x0e127.0.0.1:909\""
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:53.861950031Z caller=mock.go:149 msg="Get - deadline exceeded" key=collectors/ring
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:53.861963032Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=5
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:53.861970832Z caller=mock.go:159 msg=Get key=collectors/ring modify_index=6 value="\"\\xa3\\x05\\xf4\\xa2\\x02\\n\\xa0\\x05\\n\\f453cf8b10eb2\\x12\\x8f\\x05\\n\\x0e127.0.0.1:909\""
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:53.861989633Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=6
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:55.861102906Z caller=mock.go:149 msg="Get - deadline exceeded" key=collectors/ring
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:55.861183208Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=6
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:57.861112972Z caller=mock.go:149 msg="Get - deadline exceeded" key=collectors/ring
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:57.861188075Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=6
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:58.861745202Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=0
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:58.861850806Z caller=mock.go:159 msg=Get key=collectors/ring modify_index=6 value="\"\\xa3\\x05\\xf4\\xa2\\x02\\n\\xa0\\x05\\n\\f453cf8b10eb2\\x12\\x8f\\x05\\n\\x0e127.0.0.1:909\""
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:58.861885007Z caller=mock.go:86 msg=CAS key=collectors/ring modify_index=6 value="\"\\xa3\\x05\\xf4\\xa2\\x02\\n\\xa0\\x05\\n\\f453cf8b10eb2\\x12\\x8f\\x05\\n\\x0e127.0.0.1:909\""
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:58.861909808Z caller=mock.go:149 msg="Get - deadline exceeded" key=collectors/ring
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:58.861920909Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=6
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:58.861928509Z caller=mock.go:159 msg=Get key=collectors/ring modify_index=7 value="\"\\xa3\\x05\\xf4\\xa2\\x02\\n\\xa0\\x05\\n\\f453cf8b10eb2\\x12\\x8f\\x05\\n\\x0e127.0.0.1:909\""
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:58.861948109Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=7
[36mloki_1      |[0m level=debug ts=2020-03-30T18:23:00.861176746Z caller=mock.go:149 msg="Get - deadline exceeded" key=collectors/ring
[36mloki_1      |[0m level=debug ts=2020-03-30T18:23:00.861253448Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=7
